info: 
 main:
 GET /new -> index
 GET /home -> home
 GET / -> access
 GET /edit -> edit
 GET /login -> login
 GET /logout -> logout
info: Bon in a box - Frontend: initial configuration loaded.
Express server listening on port 5000
[0mGET / [32m200 [0m324.019 ms - -[0m
[0mGET /bower_components/ng-table/dist/ng-table.min.css [32m200 [0m5.737 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m11.103 ms - -[0m
[0mGET /bower_components/jquery/dist/jquery.min.js [32m200 [0m1.849 ms - -[0m
[0mGET /bower_components/bootstrap/dist/js/bootstrap.min.js [32m200 [0m4.847 ms - -[0m
[0mGET /bower_components/angular-cookies/angular-cookies.js [32m200 [0m8.371 ms - -[0m
[0mGET /bower_components/angular/angular.min.js [32m200 [0m4.544 ms - -[0m
[0mGET /bower_components/angular-sanitize/angular-sanitize.js [32m200 [0m1.194 ms - -[0m
[0mGET /bower_components/angular-translate/angular-translate.js [32m200 [0m1.864 ms - -[0m
[0mGET /bower_components/angular-translate-loader-static-files/angular-translate-loader-static-files.js [32m200 [0m2.541 ms - -[0m
[0mGET /bower_components/angular-translate-storage-cookie/angular-translate-storage-cookie.js [32m200 [0m2.979 ms - -[0m
[0mGET /bower_components/angular-translate-storage-local/angular-translate-storage-local.js [32m200 [0m1.866 ms - -[0m
[0mGET /bower_components/angular-ui/build/angular-ui.min.js [32m200 [0m2.043 ms - -[0m
[0mGET /bower_components/angular-ui-router/release/angular-ui-router.min.js [32m200 [0m2.545 ms - -[0m
[0mGET /bower_components/angular-animate/angular-animate.min.js [32m200 [0m1.973 ms - -[0m
[0mGET /bower_components/angular-bootstrap/ui-bootstrap-tpls.min.js [32m200 [0m1.832 ms - -[0m
[0mGET /bower_components/bootstrap-stylus/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m1.783 ms - 18028[0m
[0mGET /bower_components/ng-file-upload/ng-file-upload-shim.min.js [32m200 [0m1.087 ms - -[0m
[0mGET /bower_components/ng-file-upload/ng-file-upload.min.js [32m200 [0m1.511 ms - -[0m
[0mGET /bower_components/angular-modal-service/dst/angular-modal-service.min.js [32m200 [0m1.457 ms - -[0m
[0mGET /bower_components/oboe/dist/oboe-browser.min.js [32m200 [0m1.068 ms - -[0m
[0mGET /bower_components/ng-table/dist/ng-table.min.js [32m200 [0m1.973 ms - -[0m
[0mGET /bower_components/async/dist/async.js [32m200 [0m1.688 ms - -[0m
[0mGET /javascripts/home.js [32m200 [0m1.213 ms - -[0m
[0mGET /login [36m302 [0m6.230 ms - 54[0m
[0mGET /home [36m304 [0m107.442 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.892 ms - -[0m
[0mGET /bower_components/jquery/dist/jquery.min.js [36m304 [0m1.218 ms - -[0m
[0mGET /bower_components/ng-table/dist/ng-table.min.css [36m304 [0m2.977 ms - -[0m
[0mGET /bower_components/angular/angular.min.js [36m304 [0m2.608 ms - -[0m
[0mGET /bower_components/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.396 ms - -[0m
[0mGET /bower_components/angular-cookies/angular-cookies.js [36m304 [0m2.248 ms - -[0m
[0mGET /bower_components/angular-sanitize/angular-sanitize.js [36m304 [0m1.366 ms - -[0m
[0mGET /bower_components/angular-translate/angular-translate.js [36m304 [0m1.413 ms - -[0m
[0mGET /bower_components/angular-translate-loader-static-files/angular-translate-loader-static-files.js [36m304 [0m1.249 ms - -[0m
[0mGET /bower_components/angular-translate-storage-cookie/angular-translate-storage-cookie.js [36m304 [0m1.308 ms - -[0m
[0mGET /bower_components/angular-translate-storage-local/angular-translate-storage-local.js [36m304 [0m1.088 ms - -[0m
[0mGET /bower_components/angular-ui/build/angular-ui.min.js [36m304 [0m1.148 ms - -[0m
[0mGET /bower_components/bootstrap-stylus/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m1.497 ms - -[0m
[0mGET /bower_components/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.275 ms - -[0m
[0mGET /bower_components/angular-animate/angular-animate.min.js [36m304 [0m1.337 ms - -[0m
[0mGET /bower_components/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.369 ms - -[0m
[0mGET /bower_components/ng-file-upload/ng-file-upload-shim.min.js [36m304 [0m2.326 ms - -[0m
